id	W	Reject null hypothesis	Taxon	Confidence
#q2:types	numeric	categorical	categorical	categorical
3d9838f12f6ff5591dbadeb427a855f1	104	True	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999439862861118
e5a43b018c81cedd19e9a5354d32d469	104	True	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__	0.9780985296214453
0f4cadbeaa245b98e599c6d662ae9c19	103	True	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uniformis	0.9932882197140214
b47e999a38113e0e4e2b139e8b861fdd	101	True	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__Paraprevotella; s__	0.999999999857863
a66dd8d31584930c2b0f811f572dddcf	100	True	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__distasonis	0.9999366577561105
d39f37b814ebd81091a949f8bd9d1710	100	True	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__caccae	0.9812184617978553
ad689a29574a09c604cd36cf41732e13	97	True	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.9516516364241717
0189d0173c07f11e7586ff20eb33f5ba	97	True	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__	0.9992951002471898
3d766867c97f511431bf97e059d6498f	96	True	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__	0.999965450062369
993ea35e8ad7ff6894e32247dc507e9b	94	True	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__producta	0.9999446383220786
f8f3e605678a490b72cab74f3fc2c52b	94	True	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Barnesiellaceae]; g__; s__	0.8505771252937686
cae14798faeabb8e1b8840e712839921	93	True	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes; s__finegoldii	0.9564858823142883
599ba6458e91e2527f358f547ea39261	92	True	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__	0.9996045834785272
a167e4d4418792dcaba877443ed0e66d	90	True	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Odoribacteraceae]; g__Butyricimonas; s__	0.9999999999998295
d5c52d867f4b3d86735eb8d8b3ff85f9	89	True	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__	0.9995608103259707
48d9883fd871b82d9bbc89cb0447be8c	89	True	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Clostridium; s__aldenense	0.9544482301611129
ad52a0f6646c574417ce0b13b84acfa9	89	True	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__bromii	0.9996853669680739
04195686f2b70585790ec75320de0d6f	88	True	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae	0.999999507776081
c162a4f3943238810eba8a25f0563cca	87	True	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__ovatus	0.7494886027024596
